TAXID,GENUSNAME,SPECIESNAME,STRAIN,DBNAME,FILEPATH,chromosome_count,avg_length_chromosomes,max_length_chromosomes,min_length_chromosomes,contig_count,avg_length_contig,max_length_contig,min_length_contig,mtDNA_count,avg_length_mtDNA,max_length_mtDNA,min_length_mtDNA,plasmid_count,avg_length_plasmids,max_length_plasmids,min_length_plasmids
45607,wickerhamiella,sorbophila,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_002251995.1_ASM225199v2_genomic.fna
",0,0,0,0,21,391939,2905250,1629,1,0,0,0,0,0,0,0
58291,rhizopus,microsporus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_002708625.1_Rhimi1_1_genomic.fna
",0,0,0,0,131,200733,2816953,1048,0,0,0,0,0,0,0,0
122368,cercospora,beticola,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_002742065.1_CB0940_V2_genomic.fna
",108,332001,6265710,510,144,11546,257976,541,0,0,0,0,0,0,0,0
41067,aspergillus,candidus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_002847045.1_Aspcand1_genomic.fna
",0,0,0,0,268,103202,1031739,1033,0,0,0,0,0,0,0,0
340412,aspergillus,novofumigatus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_002847465.1_Aspnov1_genomic.fna
",0,0,0,0,62,511474,5188524,2903,0,0,0,0,0,0,0,0
41068,aspergillus,campestris,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_002847485.1_Aspcam1_genomic.fna
",0,0,0,0,62,435976,5079841,722,0,0,0,0,0,0,0,0
306088,aspergillus,steynii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_002849105.1_Aspste1_genomic.fna
",0,0,0,0,37,989658,6797221,1132,0,0,0,0,0,0,0,0
373870,meliniomyces,bicolor,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_002865645.1_Melbi2_genomic.fna
",0,0,0,0,206,403233,6554743,1013,0,0,0,0,0,0,0,0
418784,[candida],pseudohaemulonis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003013735.1_Cand_pseudohaemulonii_B12108_genomic.fna
",0,0,0,0,36,354097,3062762,1208,0,0,0,0,0,0,0,0
5101,amorphotheca,resinae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003019875.1_Amore1_genomic.fna
",0,0,0,0,32,905900,4163288,2115,0,0,0,0,0,0,0,0
5544,trichoderma,harzianum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003025095.1_Triha_v1.0_genomic.fna
",0,0,0,0,532,77992,4141057,1043,0,0,0,0,0,0,0,0
101201,trichoderma,asperellum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003025105.1_Trias_v._1.0_genomic.fna
",0,0,0,0,419,90530,3872039,1062,0,0,0,0,0,0,0,0
58853,trichoderma,citrinoviride,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003025115.1_Trici_v4.0_genomic.fna
",0,0,0,0,533,63094,3334613,1030,0,0,0,0,0,0,0,0
58919,tilletiopsis,washingtonensis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003144115.1_Tilwa1_genomic.fna
",0,0,0,0,38,499876,1106682,1200,0,0,0,0,0,0,0,0
1684307,pseudomicrostroma,glucosiphilum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003144135.1_Rhodsp1_genomic.fna
",0,0,0,0,30,579931,2163147,2682,0,0,0,0,0,0,0,0
1522189,ceraceosorus,guamensis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003144195.1_Cersp1_genomic.fna
",0,0,0,0,251,97406,732129,1178,0,0,0,0,0,0,0,0
1280837,meira,miltonrushii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003144205.1_Meimi1_genomic.fna
",0,0,0,0,32,549992,5021768,1102,0,0,0,0,0,0,0,0
1569628,jaminaea,rosea,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003144245.1_Jamsp1_genomic.fna
",0,0,0,0,21,796617,3130197,368390,0,0,0,0,0,0,0,0
215250,acaromyces,ingoldii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003144295.1_Acain1_genomic.fna
",0,0,0,0,28,698943,4575131,1479,0,0,0,0,0,0,0,0
319627,aspergillus,sclerotioniger,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003184525.1_Aspscl1_genomic.fna
",0,0,0,0,138,269356,2018629,960,0,0,0,0,0,0,0,0
1340029,aspergillus,eucalypticola,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003184535.1_Aspeuc1_genomic.fna
",0,0,0,0,131,268862,1621817,796,0,0,0,0,0,0,0,0
51019,aspergillus,heteromorphus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003184545.1_Asphet1_genomic.fna
",0,0,0,0,205,175801,3010489,980,0,0,0,0,0,0,0,0
979771,aspergillus,saccharolyticus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003184585.1_Aspsac1_genomic.fna
",0,0,0,0,120,262365,1685498,1122,0,0,0,0,0,0,0,0
319628,aspergillus,lacticoffeatus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003184595.1_Asplac1_genomic.fna
",0,0,0,0,107,339259,4340125,1073,0,0,0,0,0,0,0,0
1196635,aspergillus,neoniger,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003184625.1_Aspneo1_genomic.fna
",0,0,0,0,169,212178,1684861,1111,0,0,0,0,0,0,0,0
1191711,aspergillus,brunneoviolaceus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003184695.1_Aspbru1_genomic.fna
",0,0,0,0,153,248001,910390,2324,0,0,0,0,0,0,0,0
446911,aspergillus,uvarum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003184745.1_Aspuva1_genomic.fna
",0,0,0,0,172,211034,1064571,1119,0,0,0,0,0,0,0,0
319630,aspergillus,piperis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003184755.1_Asppip1_genomic.fna
",0,0,0,0,47,759951,3381301,38908,0,0,0,0,0,0,0,0
487661,aspergillus,aculeatinus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003184765.1_Aspacu1_genomic.fna
",0,0,0,0,121,305173,1804911,2076,0,0,0,0,0,0,0,0
34381,aspergillus,japonicus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003184785.1_Aspjap1_genomic.fna
",0,0,0,0,163,224232,1462610,1600,0,0,0,0,0,0,0,0
319631,aspergillus,costaricaensis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003184835.1_Aspcos1_genomic.fna
",0,0,0,0,86,434948,2350278,5738,0,0,0,0,0,0,0,0
301854,aspergillus,ibericus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003184845.1_Aspibe1_genomic.fna
",0,0,0,0,116,291853,1478235,2243,0,0,0,0,0,0,0,0
319626,aspergillus,homomorphus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003184865.1_Asphom1_genomic.fna
",0,0,0,0,152,226839,2026106,1172,0,0,0,0,0,0,0,0
288669,aspergillus,vadensis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_003184925.1_Aspvad1_genomic.fna
",0,0,0,0,60,601799,3722305,3434,0,0,0,0,0,0,0,0
56646,fusarium,venenatum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_900007375.1_ASM90000737v1_genomic.fna
",5,7812769,12138790,9665,0,0,0,0,1,0,0,0,0,0,0,0
112498,ramularia,collo-cygni,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_900074925.1_version_1_genomic.fna
",0,0,0,0,78,316722,2577663,972,17,467416,2128322,324,0,0,0,0
5127,fusarium,fujikuroi,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_900079805.1_Fusarium_fujikuroi_IMI58289_V2_genomic.fna
",12,3639886,6646261,2386096,0,0,0,0,0,0,0,0,0,0,0,0
